address,balances
terra1glyzcc9s6zt4v826r9mhzxn47hcesvqx082hw9,0
terra1e0etq96ztswlxma85xsuvjxxc96th7wcln0np6,60000000
terra1cawtxu4h2anl05kh4cn9d3g40mzn52k9uaya42,30000000
terra1p24lxpq8wk7e5hex5994r2c96p5gmnw6sfnax4,15000000
terra1qve0xdr9qxxw8gntq6p9lwnneuy7y9nwrx3sce,0
terra1lwu4a9ppq386pk222zwjts8ttwm4s0k3rnnttr,0
terra1xkxq4eyrtxshcwqy4cvvvezvp7qhpyedudmpdh,0
terra1trx22p0rvsuzg4lz882s4la354tz6rmmfnjh30,1000000000
terra1yf3c5wvvdujl3h0xxdt45npnsjt6jndzwuy4cz,26401229
terra1q3996m2fx8r9ywnke3fk5rzawzl5dd4g4jgapq,2500000000
terra1x2ah332sqzs8mqarw8j03vyrxmszza0eyk0c9v,30000000
terra1g4xnrkkuccfw0e2rx8xk4vq0lg7a72v4yhl3d3,1500000000
terra1t6qcs9nsahg5dyn62ya76fsqqwn7vxqae2fr9y,1042000000
terra1l8lqtn6696g3yndt5r97hdsx5qkwk0fnnpw8nc,4000000
terra1hujt3qvq66t04th85mcujfhtr4k75z8yzcdxtq,1000000
terra1clgrycz2mhj5ls2mtzrdu6qdj0vtzxhs9js3jw,1597000000
terra1rtckmq3j97euktncah0nakdc6fyhnj2ez3mqnk,100000
terra1lvjten2cu024pjljrf2glgcdyhh6m5enqx3xfw,3000000
terra1f6q276lrpp0hlk40v22am6qqxyqzm899r2j6hm,500000000
terra1p3uqqqtntu22ge7ramllefh6zums6uatl682j3,30000000
terra1qzd7z2lu39u8z9rt4k06rt93gpwed7u49dpvyn,50000000
terra1l4rnchyrpv933xeh665lqgfgakuz2jfkhp5lrc,260000
terra1ql3uwl4ez3rsjy29km9cq529e5pqg6qmqmyfe3,22500000
terra1jm43hye4wpjuawvmuu2m2acdhxkqq79y0sy9kc,100000000
terra1xkccrgxddfszf89m3w7qsxqjll2qqze7fgwzdx,12794000000
terra16ksk6grdxe6x9pw23q76u383eax7l54g70x4ta,1255938004
terra1a6f64tv3m4h2cygz85cujzexxwz3vqqvxd27cx,10010000
terra1e5ekvk8a7auw9fvqvdv59vm6e6cmze37ud7k2u,565000000
