address,airdrop_amount,success,total_balance
terra1qz3v4gxq2e8xajn8hukp27m53t57868096tpvy,7557645,true,1000000
terra1qpc6acylhztez295qt0dm9nky456wzn92fesmn,129951038,true,17194646
terra1qznjtvctxr4s6rr3qnkvkyzmku25hke3selghz,79741246,true,10551070
terra1qr8467t8r93kjj8yg7a5hs998xdqfyq24qp26v,412504905,true,54581140
terra1qrsf98ce0fwq6h3upxk59sl0l206w9kltdnfq9,51325197958,true,6791162421
terra1qy42ywx7xw8hqjctfjddx5e4gzsk5wn8s9c452,156548698,true,20713951
terra1q94tfs3w672nw6skjq9ae5hrtqht4fxmcwrazk,7557645,true,1000000
terra1q9tl0an3rd4c3sfmycafq5d3l2r68693w3h04v,312210022,true,41310488
terra1qxzacrpwtprhkuc5fqzahjwlm0vraez49evuzx,287272248,true,38010813
terra1qxsquf5pux7aprcsj4mer2urzc50xwp2m3tpzy,12077364933,true,1598032743
terra1q8jq987023ahjmrdxf5qefjdhr7nectmsprkf4,312452683,true,41342596
terra1q8anz4uyg9fewlug7qj6m6vmqwes2cqjn54gpu,3227831786,true,427094893
terra1qggn8ywxywrx3sncw6ktv3wcy4cwgrm6nenvh7,45345872,true,6000000
terra1qg2a4uzntn0n6865ty3vzmkd27pdtjj2t96zlm,24812838,true,3283144
terra1qgvnp8knehmlxlta72u7pdcfw4ua92pc6cjrsh,1898926830,true,251259051
terra1qfem372fth2ea2s293nnhz7r2ndk28z0c05g9j,75576454,true,10000000
terra1qf8q0dx6hjyxldp4x6qu5kz89jghph6zktn4ya,219171718,true,29000000
terra1qvq6gjyr2plper7zwqnjtggtkg2he3m3v270g3,227950233,true,30161541
terra1qdzn7a2as606r0xr29tf4q0p9nyqjn5lm4mxy7,22722484,true,3006556
terra1qwyhk5e9v9557fk86wtagcvkkkn4w57qzh4y8h,982493912,true,130000000
terra1qs39v7m5c4s3qr9azwnvkcp43psqzsgmsnxer7,169285295,true,22399211
terra1qsc8gp8cndpmxtzmns636528z57z5we8ydutzd,206520877,true,27326087
terra1qnvy887s7wkccxmt0v767gpvkk85lrpjyhd55t,559265765344,true,74000000000
terra1q5s3pssugchnev4v7xql3v9nha7j903kgk0eu3,66086614,true,8744339
terra1q57agd7lwfkcz845xz9l330p4r5cwxckwzmqr7,10837663614,true,1434000000
terra1q45l422df0g89ark9zgrygtwmufzzv9kz6hqyv,74823819,true,9900414
